,product_category,dates,revenue
1381,Shorts,2/10/2025,482.7
1382,Skirts,11/10/2024,266.97
1383,Skirts,11/11/2024,98.78
1384,Skirts,11/12/2024,98
1385,Skirts,11/13/2024,109.93
1386,Skirts,11/14/2024,16.58
1387,Skirts,11/15/2024,126
1388,Skirts,11/16/2024,154.14
1389,Skirts,11/17/2024,179.29
1390,Skirts,11/18/2024,394.93
1391,Skirts,11/20/2024,694.98
1392,Skirts,11/21/2024,142.45
1393,Skirts,11/23/2024,236.01
1394,Skirts,11/25/2024,111.98
1395,Skirts,11/26/2024,15.9
1396,Skirts,11/27/2024,31.99
1397,Skirts,11/28/2024,54.45
1398,Skirts,11/29/2024,9.48
1399,Skirts,11/30/2024,118.28
1400,Skirts,12/1/2024,135.41
1401,Skirts,12/2/2024,106.94
1402,Skirts,12/4/2024,88
1403,Skirts,12/5/2024,169.9
1404,Skirts,12/6/2024,117.95
1405,Skirts,12/7/2024,146.9
1406,Skirts,12/8/2024,354.17
1407,Skirts,12/9/2024,108.98
1408,Skirts,12/10/2024,47.95
1409,Skirts,12/11/2024,127.45
1410,Skirts,12/12/2024,116.47
1411,Skirts,12/13/2024,56.99
1412,Skirts,12/14/2024,229.94
1413,Skirts,12/16/2024,287.5
1414,Skirts,12/17/2024,162.09
1415,Skirts,12/19/2024,120.23
1416,Skirts,12/20/2024,88.95
1417,Skirts,12/21/2024,311.35
1418,Skirts,12/22/2024,206.97
1419,Skirts,12/23/2024,233.47
1420,Skirts,12/24/2024,79.44
1421,Skirts,12/25/2024,408.57
1422,Skirts,12/26/2024,27.99
1423,Skirts,12/27/2024,56.89
1424,Skirts,12/28/2024,206.47
1425,Skirts,12/29/2024,175.9
1426,Skirts,12/30/2024,192.83
1427,Skirts,12/31/2024,71
1428,Skirts,1/1/2025,122.64
1429,Skirts,1/2/2025,152.75
1430,Skirts,1/3/2025,197.99
1431,Skirts,1/4/2025,52
1432,Skirts,1/5/2025,49
1433,Skirts,1/6/2025,132
1434,Skirts,1/7/2025,48.91
1435,Skirts,1/8/2025,29.5
1436,Skirts,1/9/2025,122.94
1437,Skirts,1/10/2025,128.48
1438,Skirts,1/11/2025,254.41
1439,Skirts,1/12/2025,223.83
1440,Skirts,1/13/2025,224
1441,Skirts,1/14/2025,101.44
1442,Skirts,1/15/2025,45.95
1443,Skirts,1/16/2025,164.9
1444,Skirts,1/18/2025,38
1445,Skirts,1/19/2025,245.9
1446,Skirts,1/20/2025,55.98
1447,Skirts,1/21/2025,181.79
1448,Skirts,1/22/2025,9.5
1449,Skirts,1/23/2025,197.61
1450,Skirts,1/25/2025,123.98
1451,Skirts,1/26/2025,36.99
1452,Skirts,1/27/2025,57.73
1453,Skirts,1/28/2025,201.98
1454,Skirts,1/29/2025,592.93
1455,Skirts,1/30/2025,82.66
1456,Skirts,1/31/2025,90.9
1457,Skirts,2/1/2025,157.99
1458,Skirts,2/2/2025,147.83
1459,Skirts,2/3/2025,71.98
1460,Skirts,2/4/2025,263.99
1461,Skirts,2/5/2025,259.12
1462,Skirts,2/6/2025,36.99
1463,Skirts,2/7/2025,29.45
1464,Skirts,2/8/2025,147.96
1465,Skirts,2/9/2025,524.48
1466,Skirts,2/10/2025,53
1467,Sleep & Lounge,11/10/2024,457.76
1468,Sleep & Lounge,11/11/2024,323.13
1469,Sleep & Lounge,11/12/2024,649.06
1470,Sleep & Lounge,11/13/2024,528.8
1471,Sleep & Lounge,11/14/2024,707.39
1472,Sleep & Lounge,11/15/2024,791.04
1473,Sleep & Lounge,11/16/2024,558.71
1474,Sleep & Lounge,11/17/2024,371.94
1475,Sleep & Lounge,11/18/2024,378.11
1476,Sleep & Lounge,11/19/2024,555.77
1477,Sleep & Lounge,11/20/2024,597.61
1478,Sleep & Lounge,11/21/2024,484.26
1479,Sleep & Lounge,11/22/2024,755.59
1480,Sleep & Lounge,11/23/2024,401.65
1481,Sleep & Lounge,11/24/2024,440.85
1482,Sleep & Lounge,11/25/2024,620.45
1483,Sleep & Lounge,11/26/2024,981.08
1484,Sleep & Lounge,11/27/2024,421.36
1485,Sleep & Lounge,11/28/2024,265.51
1486,Sleep & Lounge,11/29/2024,894.95
1487,Sleep & Lounge,11/30/2024,1242.52
1488,Sleep & Lounge,12/1/2024,723.44
1489,Sleep & Lounge,12/2/2024,295.75
1490,Sleep & Lounge,12/3/2024,771.1
1491,Sleep & Lounge,12/4/2024,328.42
1492,Sleep & Lounge,12/5/2024,906.64
1493,Sleep & Lounge,12/6/2024,612.9
1494,Sleep & Lounge,12/7/2024,456.45
1495,Sleep & Lounge,12/8/2024,1385.74
1496,Sleep & Lounge,12/9/2024,831.32
1497,Sleep & Lounge,12/10/2024,868.99
1498,Sleep & Lounge,12/11/2024,638
1499,Sleep & Lounge,12/12/2024,904.98
1500,Sleep & Lounge,12/13/2024,556.77
1501,Sleep & Lounge,12/14/2024,228.87
1502,Sleep & Lounge,12/15/2024,407.01
1503,Sleep & Lounge,12/16/2024,888.94
1504,Sleep & Lounge,12/17/2024,513.63
1505,Sleep & Lounge,12/18/2024,530.7
1506,Sleep & Lounge,12/19/2024,836.24
1507,Sleep & Lounge,12/20/2024,633.38
1508,Sleep & Lounge,12/21/2024,503.13
1509,Sleep & Lounge,12/22/2024,557.4
1510,Sleep & Lounge,12/23/2024,716.04
1511,Sleep & Lounge,12/24/2024,350.78
1512,Sleep & Lounge,12/25/2024,788.09
1513,Sleep & Lounge,12/26/2024,769.02
1514,Sleep & Lounge,12/27/2024,684.47
1515,Sleep & Lounge,12/28/2024,1046.68
1516,Sleep & Lounge,12/29/2024,597.02
1517,Sleep & Lounge,12/30/2024,278.37
1518,Sleep & Lounge,12/31/2024,826.26
1519,Sleep & Lounge,1/1/2025,894.07
1520,Sleep & Lounge,1/2/2025,805.58
1521,Sleep & Lounge,1/3/2025,317.86
1522,Sleep & Lounge,1/4/2025,334.84
1523,Sleep & Lounge,1/5/2025,830.86
1524,Sleep & Lounge,1/6/2025,661.3
1525,Sleep & Lounge,1/7/2025,718.09
1526,Sleep & Lounge,1/8/2025,635.55
1527,Sleep & Lounge,1/9/2025,566.63
1528,Sleep & Lounge,1/10/2025,302.09
1529,Sleep & Lounge,1/11/2025,763.37
1530,Sleep & Lounge,1/12/2025,437.24
1531,Sleep & Lounge,1/13/2025,1032.56
1532,Sleep & Lounge,1/14/2025,438.8
1533,Sleep & Lounge,1/15/2025,968.05
1534,Sleep & Lounge,1/16/2025,919.27
1535,Sleep & Lounge,1/17/2025,700.38
1536,Sleep & Lounge,1/18/2025,884.22
1537,Sleep & Lounge,1/19/2025,1166.61
1538,Sleep & Lounge,1/20/2025,1013.13
1539,Sleep & Lounge,1/21/2025,300.43
1540,Sleep & Lounge,1/22/2025,705.72
1541,Sleep & Lounge,1/23/2025,427.45
1542,Sleep & Lounge,1/24/2025,701.27
1543,Sleep & Lounge,1/25/2025,523.78
1544,Sleep & Lounge,1/26/2025,552.08
1545,Sleep & Lounge,1/27/2025,858.04
1546,Sleep & Lounge,1/28/2025,659.29
1547,Sleep & Lounge,1/29/2025,542.51
1548,Sleep & Lounge,1/30/2025,1195.32
1549,Sleep & Lounge,1/31/2025,530.78
1550,Sleep & Lounge,2/1/2025,602.15
1551,Sleep & Lounge,2/2/2025,819.82
1552,Sleep & Lounge,2/3/2025,961.73
1553,Sleep & Lounge,2/4/2025,911.23
1554,Sleep & Lounge,2/5/2025,346.27
1555,Sleep & Lounge,2/6/2025,393.34
1556,Sleep & Lounge,2/7/2025,370.24
1557,Sleep & Lounge,2/8/2025,893.87
1558,Sleep & Lounge,2/9/2025,272.93
1559,Sleep & Lounge,2/10/2025,690.85
1560,Socks,11/10/2024,185.04
1561,Socks,11/11/2024,120.39
1562,Socks,11/12/2024,39.19
1563,Socks,11/13/2024,64.93
1564,Socks,11/14/2024,157.39
1565,Socks,11/15/2024,34.59
1566,Socks,11/16/2024,84.98
1567,Socks,11/17/2024,123.9
1568,Socks,11/18/2024,131.58
1569,Socks,11/19/2024,194.97
1570,Socks,11/20/2024,96.89
1571,Socks,11/21/2024,153.43
1572,Socks,11/22/2024,101.51
1573,Socks,11/23/2024,174.19
1574,Socks,11/24/2024,98.43
1575,Socks,11/25/2024,174.92
1576,Socks,11/26/2024,153.79
1577,Socks,11/27/2024,120.38
1578,Socks,11/28/2024,110.39
1579,Socks,11/29/2024,69.59
1580,Socks,11/30/2024,133.85
1581,Socks,12/1/2024,133.47
1582,Socks,12/2/2024,165.09
1583,Socks,12/3/2024,125.5
1584,Socks,12/4/2024,82.35
1585,Socks,12/5/2024,157.08
1586,Socks,12/6/2024,130.47
1587,Socks,12/7/2024,35.73
1588,Socks,12/8/2024,244.69
1589,Socks,12/9/2024,112.74
1590,Socks,12/10/2024,116.49
1591,Socks,12/11/2024,137.97
1592,Socks,12/12/2024,95.86
1593,Socks,12/13/2024,110.68
1594,Socks,12/14/2024,268.2
1595,Socks,12/15/2024,128.9
1596,Socks,12/16/2024,63.57
1597,Socks,12/17/2024,98.69
1598,Socks,12/18/2024,115.43
1599,Socks,12/19/2024,142.05
1600,Socks,12/20/2024,133.99
1601,Socks,12/21/2024,116.16
1602,Socks,12/22/2024,86.63
1603,Socks,12/23/2024,34.88
1604,Socks,12/24/2024,167.95
1605,Socks,12/25/2024,132.94
1606,Socks,12/26/2024,179.13
1607,Socks,12/27/2024,77.37
1608,Socks,12/28/2024,137.91
1609,Socks,12/29/2024,12.99
1610,Socks,12/30/2024,131.27
1611,Socks,12/31/2024,122.47
1612,Socks,1/1/2025,321.37
1613,Socks,1/2/2025,40.98
1614,Socks,1/3/2025,91.07
1615,Socks,1/4/2025,129.02
1616,Socks,1/5/2025,180.69
1617,Socks,1/6/2025,83.9
1618,Socks,1/7/2025,62.5
1619,Socks,1/8/2025,89
1620,Socks,1/9/2025,152.13
1621,Socks,1/10/2025,96.62
1622,Socks,1/11/2025,117.65
1623,Socks,1/12/2025,90.05
1624,Socks,1/13/2025,88.12
1625,Socks,1/14/2025,159.47
1626,Socks,1/15/2025,112.37
1627,Socks,1/16/2025,127.42
1628,Socks,1/17/2025,205.73
1629,Socks,1/18/2025,74.99
1630,Socks,1/19/2025,189.16
1631,Socks,1/20/2025,143.89
1632,Socks,1/21/2025,217.62
1633,Socks,1/22/2025,194.01
1634,Socks,1/23/2025,109.43
1635,Socks,1/24/2025,173.24
1636,Socks,1/25/2025,187.67
1637,Socks,1/26/2025,210.22
1638,Socks,1/27/2025,107
1639,Socks,1/28/2025,217.88
1640,Socks,1/29/2025,174.35
1641,Socks,1/30/2025,29.98
1642,Socks,1/31/2025,108.63
1643,Socks,2/1/2025,99.54
1644,Socks,2/2/2025,249.14
1645,Socks,2/3/2025,133.54
1646,Socks,2/4/2025,172.55
1647,Socks,2/5/2025,124.37
1648,Socks,2/6/2025,93.44
1649,Socks,2/7/2025,173.52
1650,Socks,2/8/2025,80.14
1651,Socks,2/9/2025,122.61
1652,Socks,2/10/2025,105.95
1653,Socks & Hosiery,11/10/2024,91.97
1654,Socks & Hosiery,11/11/2024,33.1
1655,Socks & Hosiery,11/12/2024,95.83
1656,Socks & Hosiery,11/13/2024,49.45
1657,Socks & Hosiery,11/14/2024,25.25
1658,Socks & Hosiery,11/15/2024,45.94
1659,Socks & Hosiery,11/16/2024,38.93
1660,Socks & Hosiery,11/17/2024,29.99
1661,Socks & Hosiery,11/18/2024,94.21
1662,Socks & Hosiery,11/19/2024,110.48
1663,Socks & Hosiery,11/20/2024,76.45
1664,Socks & Hosiery,11/21/2024,84.39
1665,Socks & Hosiery,11/22/2024,93.72
1666,Socks & Hosiery,11/23/2024,43.94
1667,Socks & Hosiery,11/24/2024,92.37
1668,Socks & Hosiery,11/25/2024,98.33
1669,Socks & Hosiery,11/26/2024,120.76
1670,Socks & Hosiery,11/27/2024,118.87
1671,Socks & Hosiery,11/28/2024,144.7
1672,Socks & Hosiery,11/29/2024,54.31
1673,Socks & Hosiery,11/30/2024,88.94
1674,Socks & Hosiery,12/1/2024,17.99
1675,Socks & Hosiery,12/2/2024,151.73
1676,Socks & Hosiery,12/3/2024,88.49
1677,Socks & Hosiery,12/4/2024,28.98
1678,Socks & Hosiery,12/5/2024,105.46
1679,Socks & Hosiery,12/6/2024,25.38
1680,Socks & Hosiery,12/7/2024,41.5
1681,Socks & Hosiery,12/8/2024,92.98
1682,Socks & Hosiery,12/10/2024,86.39
1683,Socks & Hosiery,12/11/2024,113.37
1684,Socks & Hosiery,12/12/2024,77.43
1685,Socks & Hosiery,12/13/2024,14
1686,Socks & Hosiery,12/14/2024,153.95
1687,Socks & Hosiery,12/15/2024,124.95
1688,Socks & Hosiery,12/16/2024,83.91
1689,Socks & Hosiery,12/17/2024,42.94
1690,Socks & Hosiery,12/18/2024,149.33
1691,Socks & Hosiery,12/19/2024,144.79
1692,Socks & Hosiery,12/20/2024,55.34
1693,Socks & Hosiery,12/21/2024,88.95
1694,Socks & Hosiery,12/23/2024,53.94
1695,Socks & Hosiery,12/24/2024,113.94
1696,Socks & Hosiery,12/25/2024,186.92
1697,Socks & Hosiery,12/26/2024,107.49
1698,Socks & Hosiery,12/27/2024,100.96
1699,Socks & Hosiery,12/28/2024,28.48
1700,Socks & Hosiery,12/29/2024,130.05
1701,Socks & Hosiery,12/30/2024,94.97
1702,Socks & Hosiery,12/31/2024,36.99
1703,Socks & Hosiery,1/1/2025,90.63
1704,Socks & Hosiery,1/2/2025,99.93
1705,Socks & Hosiery,1/3/2025,76.44
1706,Socks & Hosiery,1/4/2025,114.9
1707,Socks & Hosiery,1/5/2025,70.99
1708,Socks & Hosiery,1/6/2025,79.5
1709,Socks & Hosiery,1/7/2025,24.94
1710,Socks & Hosiery,1/8/2025,83.94
1711,Socks & Hosiery,1/9/2025,48.82
1712,Socks & Hosiery,1/10/2025,8.99
1713,Socks & Hosiery,1/11/2025,105.83
1714,Socks & Hosiery,1/12/2025,113.99
1715,Socks & Hosiery,1/13/2025,36.98
1716,Socks & Hosiery,1/14/2025,108.01
1717,Socks & Hosiery,1/15/2025,191.33
1718,Socks & Hosiery,1/16/2025,101.67
1719,Socks & Hosiery,1/17/2025,116.3
1720,Socks & Hosiery,1/18/2025,47.44
1721,Socks & Hosiery,1/19/2025,117.86
1722,Socks & Hosiery,1/20/2025,230.74
1723,Socks & Hosiery,1/21/2025,101.53
1724,Socks & Hosiery,1/22/2025,153.75
1725,Socks & Hosiery,1/23/2025,30.92
1726,Socks & Hosiery,1/24/2025,67.56
1727,Socks & Hosiery,1/25/2025,30.57
1728,Socks & Hosiery,1/26/2025,42.97
1729,Socks & Hosiery,1/27/2025,72.4
1730,Socks & Hosiery,1/28/2025,35.5
1731,Socks & Hosiery,1/29/2025,44.47
1732,Socks & Hosiery,1/30/2025,48.55
1733,Socks & Hosiery,1/31/2025,138.74
1734,Socks & Hosiery,2/1/2025,94.93
1735,Socks & Hosiery,2/2/2025,59.91
1736,Socks & Hosiery,2/3/2025,155.72
1737,Socks & Hosiery,2/4/2025,70.28
1738,Socks & Hosiery,2/5/2025,79.48
1739,Socks & Hosiery,2/6/2025,67.98
1740,Socks & Hosiery,2/7/2025,43.66
1741,Socks & Hosiery,2/8/2025,95.89
1742,Socks & Hosiery,2/9/2025,99.09
1743,Socks & Hosiery,2/10/2025,30.9
1744,Suits,11/13/2024,21.99
1745,Suits,11/14/2024,220.07
1746,Suits,11/15/2024,613.49
1747,Suits,11/18/2024,159
1748,Suits,11/19/2024,145
1749,Suits,11/20/2024,119.5
1750,Suits,11/21/2024,127.51
1751,Suits,11/22/2024,127.51
1752,Suits,11/23/2024,70
1753,Suits,11/25/2024,326.13
1754,Suits,11/27/2024,159
1755,Suits,11/28/2024,55.98
1756,Suits,11/29/2024,127.51
1757,Suits,11/30/2024,119.5
1758,Suits,12/2/2024,462.02
1759,Suits,12/3/2024,89.99
1760,Suits,12/4/2024,180.23
1761,Suits,12/5/2024,417.51
1762,Suits,12/6/2024,127.51
1763,Suits,12/7/2024,372.17
1764,Suits,12/8/2024,164.99
1765,Suits,12/9/2024,278
1766,Suits,12/11/2024,159
1767,Suits,12/12/2024,68.65
1768,Suits,12/13/2024,55.99
1769,Suits,12/15/2024,25.99
1770,Suits,12/16/2024,98.08
1771,Suits,12/17/2024,198.93
1772,Suits,12/18/2024,271.51
1773,Suits,12/21/2024,274.64
1774,Suits,12/22/2024,464.25
1775,Suits,12/23/2024,139
1776,Suits,12/24/2024,276.51
1777,Suits,12/27/2024,115.99
1778,Suits,12/30/2024,106.8
1779,Suits,12/31/2024,376.08
1780,Suits,1/3/2025,249.24
1781,Suits,1/4/2025,338.4
1782,Suits,1/5/2025,280.98
1783,Suits,1/6/2025,175.49
1784,Suits,1/9/2025,66.99
1785,Suits,1/10/2025,168.98
1786,Suits,1/12/2025,147.13
1787,Suits,1/13/2025,239.99
1788,Suits,1/14/2025,127.51
1789,Suits,1/16/2025,127.51
1790,Suits,1/17/2025,340.02
1791,Suits,1/19/2025,269.66
1792,Suits,1/20/2025,328.42
1793,Suits,1/21/2025,215.17
1794,Suits,1/24/2025,109.99
1795,Suits,1/25/2025,562.31
1796,Suits,1/26/2025,140
1797,Suits,1/27/2025,75.99
1798,Suits,1/28/2025,196.22
1799,Suits,1/29/2025,386.58
1800,Suits,1/30/2025,129.99
1801,Suits,1/31/2025,127.51
1802,Suits,2/4/2025,326.13
1803,Suits,2/5/2025,159
1804,Suits,2/6/2025,176.56
1805,Suits,2/7/2025,169.99
1806,Suits,2/8/2025,119.95
1807,Suits,2/9/2025,114.99
1808,Suits,2/10/2025,128
1809,Suits & Sport Coats,11/10/2024,1153.97
1810,Suits & Sport Coats,11/11/2024,839.29
1811,Suits & Sport Coats,11/12/2024,1640.83
1812,Suits & Sport Coats,11/13/2024,444.67
1813,Suits & Sport Coats,11/14/2024,1573.87
1814,Suits & Sport Coats,11/15/2024,22.3
1815,Suits & Sport Coats,11/16/2024,105.84
1816,Suits & Sport Coats,11/17/2024,1778.32
1817,Suits & Sport Coats,11/18/2024,450.15
1818,Suits & Sport Coats,11/19/2024,919.96
1819,Suits & Sport Coats,11/20/2024,528.94
1820,Suits & Sport Coats,11/21/2024,1147.57
1821,Suits & Sport Coats,11/22/2024,998.43
1822,Suits & Sport Coats,11/23/2024,1433.23
1823,Suits & Sport Coats,11/24/2024,845.42
1824,Suits & Sport Coats,11/25/2024,183.86
1825,Suits & Sport Coats,11/26/2024,155
1826,Suits & Sport Coats,11/27/2024,1707.08
1827,Suits & Sport Coats,11/28/2024,288.99
1828,Suits & Sport Coats,11/29/2024,772.82
1829,Suits & Sport Coats,11/30/2024,521.87
1830,Suits & Sport Coats,12/1/2024,519.14
1831,Suits & Sport Coats,12/2/2024,675.69
1832,Suits & Sport Coats,12/3/2024,717.69
1833,Suits & Sport Coats,12/4/2024,1090.16
1834,Suits & Sport Coats,12/5/2024,886.89
1835,Suits & Sport Coats,12/6/2024,1484.94
1836,Suits & Sport Coats,12/7/2024,1274.91
1837,Suits & Sport Coats,12/8/2024,392.88
1838,Suits & Sport Coats,12/9/2024,376.22
1839,Suits & Sport Coats,12/10/2024,654.83
1840,Suits & Sport Coats,12/11/2024,451.36
1841,Suits & Sport Coats,12/12/2024,591.7
1842,Suits & Sport Coats,12/13/2024,567.84
1843,Suits & Sport Coats,12/14/2024,995.14
1844,Suits & Sport Coats,12/15/2024,701.9
1845,Suits & Sport Coats,12/16/2024,606.96
1846,Suits & Sport Coats,12/17/2024,569.92
1847,Suits & Sport Coats,12/18/2024,713.44
1848,Suits & Sport Coats,12/19/2024,229.76
1849,Suits & Sport Coats,12/20/2024,839.81
1850,Suits & Sport Coats,12/21/2024,749.53
1851,Suits & Sport Coats,12/22/2024,700.92
1852,Suits & Sport Coats,12/23/2024,1018.8
1853,Suits & Sport Coats,12/24/2024,739.89
1854,Suits & Sport Coats,12/25/2024,453.75
1855,Suits & Sport Coats,12/26/2024,1245.45
1856,Suits & Sport Coats,12/27/2024,1011.7
1857,Suits & Sport Coats,12/28/2024,618.99
1858,Suits & Sport Coats,12/29/2024,1134.99
1859,Suits & Sport Coats,12/30/2024,614.24
1860,Suits & Sport Coats,12/31/2024,529.82
1861,Suits & Sport Coats,1/1/2025,514.83
1862,Suits & Sport Coats,1/2/2025,639.66
1863,Suits & Sport Coats,1/3/2025,586.96
1864,Suits & Sport Coats,1/4/2025,738.58
1865,Suits & Sport Coats,1/5/2025,489.91
1866,Suits & Sport Coats,1/6/2025,1143.73
1867,Suits & Sport Coats,1/7/2025,526.84
1868,Suits & Sport Coats,1/8/2025,984.36
1869,Suits & Sport Coats,1/9/2025,707.16
1870,Suits & Sport Coats,1/10/2025,251.5
1871,Suits & Sport Coats,1/11/2025,1668.12
1872,Suits & Sport Coats,1/12/2025,1508.27
1873,Suits & Sport Coats,1/13/2025,1194.15
1874,Suits & Sport Coats,1/14/2025,1273.01
1875,Suits & Sport Coats,1/15/2025,1008.61
1876,Suits & Sport Coats,1/16/2025,420.32
1877,Suits & Sport Coats,1/17/2025,821.43
1878,Suits & Sport Coats,1/18/2025,842.12
1879,Suits & Sport Coats,1/19/2025,972.05
1880,Suits & Sport Coats,1/20/2025,557.8
1881,Suits & Sport Coats,1/21/2025,238.96
1882,Suits & Sport Coats,1/22/2025,469.34
1883,Suits & Sport Coats,1/23/2025,742.07
1884,Suits & Sport Coats,1/24/2025,860.18
1885,Suits & Sport Coats,1/25/2025,706.91
1886,Suits & Sport Coats,1/26/2025,1273.5
1887,Suits & Sport Coats,1/27/2025,1004.06
1888,Suits & Sport Coats,1/28/2025,448.64
1889,Suits & Sport Coats,1/29/2025,574.89
1890,Suits & Sport Coats,1/30/2025,15.49
1891,Suits & Sport Coats,1/31/2025,360.34
1892,Suits & Sport Coats,2/1/2025,437.81
1893,Suits & Sport Coats,2/2/2025,749.58
1894,Suits & Sport Coats,2/3/2025,1307.96
1895,Suits & Sport Coats,2/4/2025,868.87
1896,Suits & Sport Coats,2/5/2025,1370.92
1897,Suits & Sport Coats,2/6/2025,878.42
1898,Suits & Sport Coats,2/7/2025,851.35
1899,Suits & Sport Coats,2/8/2025,1262.88
1900,Suits & Sport Coats,2/9/2025,750.07
1901,Suits & Sport Coats,2/10/2025,750.21
1902,Sweaters,11/10/2024,970.65
1903,Sweaters,11/11/2024,1864.41
1904,Sweaters,11/12/2024,782.53
1905,Sweaters,11/13/2024,971.69
1906,Sweaters,11/14/2024,694.04
1907,Sweaters,11/15/2024,343.75
1908,Sweaters,11/16/2024,919.43
1909,Sweaters,11/17/2024,306.34
1910,Sweaters,11/18/2024,816.63
1911,Sweaters,11/19/2024,949.73
1912,Sweaters,11/20/2024,1657.71
1913,Sweaters,11/21/2024,1163.53
1914,Sweaters,11/22/2024,889.63
1915,Sweaters,11/23/2024,450.95
1916,Sweaters,11/24/2024,1136.26
1917,Sweaters,11/25/2024,1020.99
1918,Sweaters,11/26/2024,959.21
1919,Sweaters,11/27/2024,1039.16
1920,Sweaters,11/28/2024,822.55
1921,Sweaters,11/29/2024,789.69
1922,Sweaters,11/30/2024,1372.81
1923,Sweaters,12/1/2024,823.62
1924,Sweaters,12/2/2024,864.97
1925,Sweaters,12/3/2024,931.59
1926,Sweaters,12/4/2024,950.42
1927,Sweaters,12/5/2024,710.36
1928,Sweaters,12/6/2024,1028.06
1929,Sweaters,12/7/2024,1078.83
1930,Sweaters,12/8/2024,963.7
1931,Sweaters,12/9/2024,1361.65
1932,Sweaters,12/10/2024,842.08
1933,Sweaters,12/11/2024,751.8
1934,Sweaters,12/12/2024,822.11
1935,Sweaters,12/13/2024,943.5
1936,Sweaters,12/14/2024,920.84
1937,Sweaters,12/15/2024,1022.57
1938,Sweaters,12/16/2024,200.2
1939,Sweaters,12/17/2024,1495.66
1940,Sweaters,12/18/2024,1181.33
1941,Sweaters,12/19/2024,822.92
1942,Sweaters,12/20/2024,579.84
1943,Sweaters,12/21/2024,1269.99
1944,Sweaters,12/22/2024,920.3
1945,Sweaters,12/23/2024,773.38
1946,Sweaters,12/24/2024,551.99
1947,Sweaters,12/25/2024,720.97
1948,Sweaters,12/26/2024,1006.93
1949,Sweaters,12/27/2024,838.6
1950,Sweaters,12/28/2024,1343.83
1951,Sweaters,12/29/2024,1142.11
1952,Sweaters,12/30/2024,1674.22
1953,Sweaters,12/31/2024,1027.96
1954,Sweaters,1/1/2025,1096.84
1955,Sweaters,1/2/2025,1859.78
1956,Sweaters,1/3/2025,954.53
1957,Sweaters,1/4/2025,1824.95
1958,Sweaters,1/5/2025,1259.07
1959,Sweaters,1/6/2025,1008.71
1960,Sweaters,1/7/2025,506.27
1961,Sweaters,1/8/2025,695.62
1962,Sweaters,1/9/2025,1260.15
1963,Sweaters,1/10/2025,817.57
1964,Sweaters,1/11/2025,1049.99
1965,Sweaters,1/12/2025,1719.8
1966,Sweaters,1/13/2025,1358.21
1967,Sweaters,1/14/2025,517
1968,Sweaters,1/15/2025,1251.64
1969,Sweaters,1/16/2025,911.97
1970,Sweaters,1/17/2025,1810.41
1971,Sweaters,1/18/2025,829.5
1972,Sweaters,1/19/2025,1241.86
1973,Sweaters,1/20/2025,1008.19
1974,Sweaters,1/21/2025,1202.33
1975,Sweaters,1/22/2025,832.3
1976,Sweaters,1/23/2025,1067.9
1977,Sweaters,1/24/2025,1134.73
1978,Sweaters,1/25/2025,1231.55
1979,Sweaters,1/26/2025,1622.78
1980,Sweaters,1/27/2025,935.3
1981,Sweaters,1/28/2025,1384.51
1982,Sweaters,1/29/2025,485.6
1983,Sweaters,1/30/2025,1284.3
1984,Sweaters,1/31/2025,680.21
1985,Sweaters,2/1/2025,938.57
1986,Sweaters,2/2/2025,1849.14
1987,Sweaters,2/3/2025,1176.11
1988,Sweaters,2/4/2025,1375.55
1989,Sweaters,2/5/2025,1335.77
1990,Sweaters,2/6/2025,1346.93
1991,Sweaters,2/7/2025,425.54
1992,Sweaters,2/8/2025,1440.8
1993,Sweaters,2/9/2025,455.57
1994,Sweaters,2/10/2025,1370.34
1995,Swim,11/10/2024,716.65
1996,Swim,11/11/2024,729.59
1997,Swim,11/12/2024,641.84
1998,Swim,11/13/2024,686.98
1999,Swim,11/14/2024,692.57
2000,Swim,11/15/2024,368.47
2001,Swim,11/16/2024,1090.44
2002,Swim,11/17/2024,737.02
2003,Swim,11/18/2024,1174.45
2004,Swim,11/19/2024,798.99
2005,Swim,11/20/2024,932.62
2006,Swim,11/21/2024,450.45
2007,Swim,11/22/2024,658.45
2008,Swim,11/23/2024,1292.12
2009,Swim,11/24/2024,302.36
2010,Swim,11/25/2024,653.87
2011,Swim,11/26/2024,1269.39
2012,Swim,11/27/2024,447.85
2013,Swim,11/28/2024,535.81
2014,Swim,11/29/2024,697.92
2015,Swim,11/30/2024,1093.31
2016,Swim,12/1/2024,842.08
2017,Swim,12/2/2024,552.73
2018,Swim,12/3/2024,752.68
2019,Swim,12/4/2024,789.05
2020,Swim,12/5/2024,512.39
2021,Swim,12/6/2024,1237.04
2022,Swim,12/7/2024,1004.15
2023,Swim,12/8/2024,511.38
2024,Swim,12/9/2024,588.88
2025,Swim,12/10/2024,689.02
2026,Swim,12/11/2024,699.21
2027,Swim,12/12/2024,332.93
2028,Swim,12/13/2024,438.66
2029,Swim,12/14/2024,585.89
2030,Swim,12/15/2024,631.32
2031,Swim,12/16/2024,1109.23
2032,Swim,12/17/2024,576.43
2033,Swim,12/18/2024,925.9
2034,Swim,12/19/2024,442.88
2035,Swim,12/20/2024,675.09
2036,Swim,12/21/2024,1176.47
2037,Swim,12/22/2024,821.63
2038,Swim,12/23/2024,577.84
2039,Swim,12/24/2024,611.42
2040,Swim,12/25/2024,690.64
2041,Swim,12/26/2024,628.19
2042,Swim,12/27/2024,729.64
